economy,iso_code,region,income_group,wbl_index,mobility,workplace,pay,marriage,parenthood,entrepreneurship,assets,pension
Tonga,TON,East Asia & Pacific,Upper middle income,58.75,100,25,75,100,0,75,20,75
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,75.0,75,50,75,80,20,100,100,100
Tunisia,TUN,Middle East & North Africa,Lower middle income,64.375,100,75,25,60,40,75,40,100
Türkiye,TUR,Europe & Central Asia,Upper middle income,82.5,100,100,75,80,80,75,100,50
Uganda,UGA,Sub-Saharan Africa,Low income,83.75,100,100,100,100,40,75,80,75
Ukraine,UKR,Europe & Central Asia,Lower middle income,85.0,100,100,0,100,80,100,100,100
United Arab Emirates,ARE,Middle East & North Africa,High income,82.5,100,100,100,60,60,100,40,100
United Kingdom,GBR,High income: OECD,High income,97.5,100,100,100,100,80,100,100,100
United States,USA,High income: OECD,High income,91.25,100,100,75,100,80,100,100,75
Uruguay,URY,Latin America & Caribbean,High income,88.75,100,100,75,80,80,75,100,100
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,82.5,100,50,100,100,60,100,100,50
Vanuatu,VUT,East Asia & Pacific,Lower middle income,55.625,75,25,50,80,0,100,40,75
"Venezuela, RB",VEN,Latin America & Caribbean,Not classified,85.0,100,100,75,100,80,75,100,50
Viet Nam,VNM,East Asia & Pacific,Lower middle income,88.125,100,100,100,100,80,100,100,25
West Bank and Gaza,PSE,Middle East & North Africa,Upper middle income,26.25,25,25,0,20,0,75,40,25
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,26.875,25,25,25,0,0,75,40,25
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,81.25,75,100,100,80,40,100,80,75
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,86.875,100,100,75,80,40,100,100,100
